Pclass;Sex;Age;Survived
2;0;0.2837;0
1;0;0.7235;0
1;0;0.623;1
3;0;0.4974;0
1;0;0.5853;0
3;0;0.4471;0
3;0;0.246;1
2;0;0.3968;0
2;0;0.3089;0
3;0;0.5351;0
2;1;0.4974;1
1;0;0.3843;0
2;0;0.8743;0
2;0;0.3843;1
3;0;0.2209;0
3;0;0.3026;0
3;1;0.2209;1
3;1;0.5351;0
1;0;0.4471;1
1;0;0.334;1
3;0;0.246;0
3;0;0.1706;0
2;0;0.7487;0
2;0;0.3089;0
3;0;0.1706;0
3;0;0.2335;0
3;0;0.2209;0
1;1;0.1832;1
1;0;0.3843;1
3;1;0.045;1
3;0;0.3089;0
1;0;0.7487;0
2;0;0.6482;0
3;0;0.5476;0
1;0;0.6105;0
3;0;0.5225;0
1;1;0.2209;1
1;0;0.4345;1
3;1;0.2209;0
3;0;0.3089;0
3;0;0.3214;0
2;0;0.4848;0
2;1;0.5602;1
1;0;0.5225;1
1;1;0.2712;1
1;1;0.2963;1
1;0;0.5979;1
3;0;0.3591;0
2;0;0.6482;0
3;0;0.2335;0
1;1;0.4722;1
2;1;0.334;1
3;0;0.4094;0
2;1;0.0701;1
3;0;0.2083;0
2;0;0.422;0
2;0;0.623;0
1;0;0.334;1
3;0;0.246;0
2;1;0.3717;1
2;0;0.3089;0
3;1;0.3089;0
1;1;0.3591;1
3;0;0.1329;0
2;0;0.2837;0
2;0;0.2837;0
3;0;0.3529;0
3;1;0.5979;0
1;0;0.4345;1
1;0;0.4471;0
1;1;0.2586;1
3;0;0.2963;0
3;0;0.3843;1
1;0;0.8743;0
3;0;0.1958;0
2;1;0.3717;1
1;0;0.2335;0
3;0;0.3843;0
2;1;0.045;1
3;0;0.0701;1
3;0;0.4094;0
3;0;0.2837;0
2;1;0.5979;1
2;0;0.0031;1
3;0;0.3466;0
2;0;0.2209;0
3;0;0.422;0
1;1;0.4094;1
3;0;0.5099;0
3;0;0.246;1
1;1;0.4471;1
3;0;0.1958;0
1;1;0.6356;1
3;1;0.378;0
3;0;0.3968;0
3;0;0.2963;0
3;0;0.5979;0
2;1;0.711;0
2;1;0.6733;1
3;0;0.2209;0
3;1;0.0576;1
1;1;0.5351;1
3;1;0.1581;1
1;1;0.2083;1
1;0;0.3591;0
3;0;0.3089;0
3;0;0.3089;0
3;1;0.2209;1
3;0;0.0953;0
3;0;0.0073;1
1;0;0.5728;0
2;0;0.1958;0
3;0;0.3089;0
2;0;0.4848;0
1;1;0.6105;1
3;1;0.3843;1
3;0;0.3717;0
3;1;0.3717;0
2;0;0.422;0
2;1;0.3843;1
1;0;0.1329;1
3;0;0.0;1
3;0;0.334;1
3;0;0.3843;0
1;0;0.4848;0
3;1;0.2209;0
2;0;0.4848;0
1;1;0.4094;1
3;0;0.3214;0
3;0;0.4848;0
2;0;0.4345;0
3;1;0.0701;0
3;0;0.378;0
3;1;0.2837;0
2;0;0.3843;0
3;0;0.5351;0
3;0;0.1204;0
1;1;0.6482;1
3;0;0.334;1
1;0;0.4722;0
3;1;0.334;1
3;0;0.0199;0
2;0;0.0073;1
1;1;0.7738;1
3;1;0.1832;1
2;0;0.0052;1
3;0;0.2837;0
3;0;0.2209;0
1;1;0.4848;1
3;0;0.2586;0
3;0;0.3968;1
3;0;0.246;0
2;0;0.1958;0
1;1;0.3717;1
3;0;0.4282;0
3;0;0.2083;0
3;0;0.5225;0
3;0;0.4345;0
2;0;0.3466;0
3;0;0.045;0
3;0;0.9246;0
3;1;0.1078;0
1;1;0.1958;1
2;1;0.5476;0
3;1;0.2209;1
1;1;0.5602;1
1;0;0.6356;1
3;1;0.2963;1
3;0;0.5099;0
2;0;0.2586;0
1;1;0.5979;1
2;0;0.2963;0
2;1;0.5225;1
2;1;0.334;1
1;0;0.3843;0
3;0;0.045;1
3;0;0.3214;0
1;1;0.5853;1
1;0;0.4094;0
3;0;0.5853;0
2;1;0.3466;1
3;1;0.1832;1
3;0;0.246;0
3;0;0.2335;0
1;1;0.6984;1
2;1;0.3089;1
3;0;0.4094;0
3;1;0.2712;0
2;0;0.3466;0
3;0;0.3089;0
3;1;0.4848;0
2;0;0.334;0
1;1;0.2335;1
1;0;0.3214;1
3;0;0.3968;0
